,Reviews
0,"2/22/2018
    

This a shout out to Nate and the Supreme Clientele Barber crew. First and foremost, this lounge has a very chill, clean, and an easy going atmosphere. All the barbers are friendly and would seem like they go out of their way for their clients!I've switched over to Nate a year ago and I haven't been disappointed. Being new to the city and the horror of trying to find a barber on short notice, Nate has lived up to the expectations. He's somehow remembered how I always want my cut since day 1 and the consistency has been A1. He's easy to get along with and I would definitely recommend him to anyone!"
1,"1/5/2018
    

I've been getting my hair cut by Victoria for over 2 years now. Even before she was in this shop! I've gone thru a couple of barbers and stayed with Victoria because I'm very particular about my hair cuts and she never forgets the little details that I'm picky about! This shop is brand new so everything is real nice and clean. They even have a fridge with waters and stuff which they tell you to help yourself to. I have a habit of showing up a little earlier than my appointment but she's always willing to take me. Lol  the owner Mike is also hella cool! But anyways, they take walk-ins. U won't be disappointed with either one of them! Thanks Victoria for always keeping me fresh!! :-)"
2,"12/8/2017
    

About a week ago Mike gave me a great cut last minute on a Friday. I saw the shop was new and he's open six days a week-- important for scheduling. Messaged Mike through yelp and he responded within a couple minutes with possible times for a cut. Got there, place was super clean and well lit with parking right in front.He had a couple questions on style but I gave him what instructions I could and he did his thing. Great instincts and communication in terms of what I needed.  My cut was a perfect balance between style and office-professional for my life. Takes credit card. Highly recommended. Great haircut and experience all around!"
3,"3/29/2018
    

Nate has been my barber since way back in high school, even before getting licensed and working at a few other high-end shops. Throughout the years, his talent and skill never cease to amaze me. Cleanest tapers and fades, sharp ass line ups, and all too even cuts up top when I need them.See I'm the type of guy to switch it up a lot. Sometimes I go for the slick-back look, or maybe an 8 up top with a taper on the sides, or my favorite high-top/low fade. No matter the style, Nate hits the nail on the head with each cut making me look literally 10x better and cleaner. Very professional and passionate about what he does. You will definitely NOT regret getting cut up by Nate. Hit his personal line @[phone]."
4,"4/4/2018
    

Just moved to the Bay a few months ago, and I've been looking for my new go-to barber. Just found it! For its proximity to me, its price, and quality - Supreme Clientele cannot be beat. I had the pleasure of having Victoria cut my hair. It must've been fate, as I soon discovered she used to work at a store I currently work at.... what a small world! Victoria and the owner, Mike, were both there and very polite. Victoria was very down-to-earth and made sure I received the exact haircut I wanted. Right off the Colma BART station, this place is definitely very accessible and its surrounding environment gave it a friendly neighborhood feel. I WILL BE BACK!!!"
5,"2/24/2018
    

Long overdue. Came to this joint when it was somewhat new and was blown away with the level of care and precision they take to give you the perfect cut. My barber was Victoria and she was great! She made sure I knew what I wanted, spoke to me along the way and gave updates and was very easy to talk to. I'd highly recommend asking for her!"
6,"1/29/2018
    

Good service. Clean place. Professional. Easy to set up an appointment. In and out in 45 mins with a clean cut. Nice fade. Mike is top notch barber. Highly recommended."
7,"11/6/2017
    








1 check-in
        


Amazing work from Mike he was very professional and knowledgeable. Everyone was very friendly and respectful. Parking was available close to the shop which I loved, because you don't have to stress about getting a parking ticket. Appointments are highly recommended. But walk ins are more than welcomed. Debit cards are also accepted!"
8,"2/4/2018
    

Mike is the guy!!! Always gives a clean cut and always on time for scheduled appointment. I would definitely recommend."
9,"10/27/2017
    

Needed a last minute haircut on Wednesday and I came across this place. I called in to see if there were any vacant appointment spots that day and Mike told me to come in within the next hour and a half. Extremely prompt and straightforward and answered right away!It was my first time at this barbershop and I was definitely not disappointed. Mike can do some of the cleanest fades and cleans you up really well! I will definitely be coming back here because this guy really knows how to treat his customers well!5/5 for the amazing haircut!6/5 for awesome customer service!"
10,"9/4/2017
    

I experimented my first hair design in my life here seeking for a major change. Not knowing specifically what I want, I was amazed by Mike's marvelous instinct as a perfectionist barber and performed a beautiful fade hairstyle on me. It has made me so confident about myself like never before. The price was pretty fair and the environment was clean and equipped with AC. Definitely a solid five-star recommendation. Make an appointment and try it yourself! Mike真的是一位十分用心，追求完美的理髮師，設計的髮型也是無可挑剔，而且為人幽默風趣，熱情友好。強烈推薦！"
11,"9/9/2017
    

Been hopping around barbershops for the past 6 months. Haven't really settled with one due to my inconsistent nature of styling my hair and what cut I like. In short, I've never been 'wowed' when my cut is finished. Not the barber's fault. My expectations on what I want for a cut just doesn't mesh well when it's all finished.Today was a bit different. Came in for my appointment, waited a bit in their waiting area, and in no time, I was up. I knew what I wanted and Mike went to work. We chatted a bit and I want to say he's probably one of the more friendliest barbers I've met. I'm big on customer service and from my first time here, he gets a thumbs up from me.I wanted a bald fade pompadour hard part. It's exactly how I wanted it. He had that confidence while I was seated there and it showed in his work.Mike, you're great bro!I may have finally settled."
12,"9/4/2017
    

Professional, detail-smart, friendly, considerate, at a reasonable price, in a clean and safe environment, seriously only positive feedback to report on the experience.  There is even ample 30 minute parking located next to the shop.  On artistry, Mike puts his experience, training, and  knowledge of current styles and techniques to use when bringing his artistic creativity to my style.  He knows what you want as soon as you begin to describe what you are looking for. He knows, Black hair styles, Latino, and Asian.He keeps to his appointment schedule, and is flexible with changes with advanced notice. Cash only, and short hours on Monday.He deserves and earns your business. You deserve his attention to detail, and professional service. I already brought a friend who was more than satisfied with the results. Ill be back!"
13,"2/3/2018
    

Been going to this place for a month and im not gonna lie its pretty lit up in there good vibes and all . Been sticking with my dude Nate pretty cool dude and gives good ass cuts i would recommend him to anyone whose tryna look fresh asf"
14,"11/13/2017
    

Wanted a haircut today, so I decided to call and ended up booking an appointment with CJ. He was very engaging & interpersonal, had excellent service, and gave me a fantastic cut! Check him out!








Mid Fade by CJ


Mid Fade by CJ










Mid Fade by CJ


Mid Fade by CJ"
15,"1/19/2018
    

Followed my boy Nate to this new spot. Moved from NYC about a year ago and it was tough to find a good barber out here so I pretty much go wherever he goes. Nate hooks you up, hit him up for a clean fade. The new shop is nice and clean too and got the old school hip hop to keep the atmosphere. Would definitely recommend!"
16,"12/16/2017
    

This spot is top notch! My fam away from fam. Love what they have going on over there. They've only been open for a short time but you'd never know that from walking in. My boi CJ got bars! He always brings me back to life. I walk in looking like I have the weight of the world sitting on my neck. I walk out fresh to death and extra crispy! Go holla at my boi CJ he'll get ya right. This hidden gem won't stay hidden for long"
17,"11/24/2017
    

Great place for a haircut! Just got a skin fade for the first time and I loved Mikey's attention to detail. Friendly atmosphere and a very spacious feel in this establishment. Definitely look forward to returning here for my next haircut."
18,"11/18/2017
    

Mike replied back within the hour of yelp request for an appointment.  He was quick and thorough with my son haircut (shadow fade with trim on top). He even gel his hair, my son was very pleased with Mike. Our regular barber guy couldn't accommodate our schedule so that's how we found Mike on yelp.  It's a a little further distance for us since we are coming from the mid peninsula but we will most likely come back to Mike again for another cut in a few weeks.  Thanks Mike for the great clean cut!"
19,"11/9/2017
            





Updated review



Great service, great environment, & great prices! Mike was very professional and is great at what he does. My new go to spot. I highly recommend this place."
20,"4/3/2018
    

I've been getting my hair cut by Brian for over a year, and he has consistently given me a great cut every time.  He's given me the best fades, and he'll even pull out the straight razor for some clean lines.  He's very easy to make appointments with--just shoot him a text and he's quick to respond with his availability.     If you're curious about changing up your hairstyle, Brian is a great person to consult with since he was able to offer me a lot of suggestions.  Brian is also great if you value a consistent haircut, as he remembers my exact cut each time I sit in his chair.     If you're in the area and you're looking to relax while having a chill conversation and great cut, you should definitely check out this shop."
21,"3/31/2018
    

I've been getting cuts from Brian for a while now, and he's consistently given 5-star worthy cuts. When it's time for a haircut, I can easily text him to schedule an appointment, and he's typically very quick to respond. During the haircut, Brain's very attentive to delivering exactly what I want, and I appreciate his dedication to perfecting his craft. If you're looking for a buttery fade, great conversation, and an awesome barber experience overall, Brian's your guy!"
22,"3/22/2018
    

Vik is a wonderful barber.Great service, prompt responses. On time with his scheduled appointments, reasonably priced.I brought my son to him twice. Very happy with his services."
23,"3/25/2018
    

Got a cut from Brian he did a really good job. People complimented me on the haircut. Brian's very friendly and we had good conversation. I've been growing a beard for 7 months and I've never grown a beard before so I didn't how to take care of it. Brian cleaned it up for me and made it look good. He even gave me tips on how to take care of it. Great place, I would definitely come here again."
24,"3/20/2018
    

A fairly new business with the potential to shine bright in the peninsula community. Needed to get a haircut asap and stumbled through this berbershop. Came in on short notice but the barber by the name of Brian was nice enough to take me in. I must say one of the best haircut experiences ever. He didnt rush, he took his time and it was cool to get to know him on a personal level and not to mention he cut my hair perfectly just the way I wanted it. He was very attentive and made sure he understood exactly the kind of haircut I wanted, and was then able to deliver exactly that. I am very happy with the results and will definitely come back. Not much of yelper but I feel that this deserved one. Highly recommend specifically Brian for your next cut. Thanks Again!!"
25,"3/19/2018
    

Called in for an appointment. Came in the next day and got a cut from Brian. We talked about the best cut for me to get and he even had examples on his phone of what kind of cut he was recommending. He talked me through what he was doing and how he was cutting. It took about 40 mins overall and my hair came out better than expected. Would highly recommend Brian because he is very enthusiastic and skilled."
26,"1/19/2018
    

I've been to Vik's a couple times now but he earned the 5 stars way back after my first visit.  The first time I came in, I'd been meaning to clean up my look for quite a while, but I'd never gotten my hair cut by a barber prior to that.  Needless to say, for a creature of habit such as myself, it was a nerve-wracking experience, not made any better by the fact that I find my hair very difficult to deal with.  I walked in with nothing but a couple reference pictures and a shrug, fully intending to leave it to fate, but Vik talked me through the whole thing and made sure to specify what I wanted and what he'd be doing.  The cut came out amazingly, and I'd genuinely never felt better about the way my hair looked prior to that.  Walked out a different person and I've been going back ever since.All in all, Vik's a great guy and a great barber.  Cute shop, super easy to talk to, and accommodating in every way.  Real talk: I don't know if it's a common thing but being able to text your barber for an appointment is incredible."
27,"10/30/2017
    

Answered first call late on a Sunday. Got me my desired appointment time the next day. I have extremely difficult hair for the cut I like: skin right taper w/ hard line; but Vik got it right the first time! Perfect cut. Great razor work. Reasonably priced. If i lived in the area this would be my barber.Thanks Vik!"
28,"1/10/2018
    

Viks takes his time with each haircut. He has plenty of tools to give you the perfect fade. Definitely knows what he's doing with each cut as shown by his vast array of tools and products. He does appointments only, but that's so he can take his time with each cut and not have another customer staring him down to hurry up. I've gone a few times already and was seated right away for my appointment. Fair prices for the great work done. HIGHLY RECOMMENDED!"
29,"3/23/2017
    

Vick is a great barber. He makes the process very easy to book appointments with him through text message. He also takes his time to cut your hair. You never feel like he's rushing or disconnected. Talking to him is very pleasant and enhances the whole experience.He is able to do great fades, over combs and other hairstyles. It's a very relaxing barbershop without a crowd of people waiting . You can just sit, relax and have your nice flawless haircut.








Awesome over comb


Awesome over comb"
30,"11/18/2017
    

Been going to Viks a few times now and honestly have been searching for this type of barbershop my whole life. It's just him running the shop with his wife and we always have great conversations. Barber prices are very average ($25+) would definitely recommend to friends and family. Matter fact my uncle comes with his son here. 5 stars !!!"
31,"6/28/2017
    

Vik the Barber is great. Took my 10yr old in there to get a combover / fade. After making an appointment, which was EASY, arrived to the shop and watched him go to work. Professional, great conversation not just with me but my son as well, attention to detail and made sure we were happy with the cut. Also gave some tips on the different pomades to use and how to properly ""train"" my son's hair. Will definitely be coming back to Viks!"
32,"7/4/2017
    

Great spot for a haircut. Vik always leaves you with a precise and clean cut. Viks barbershop has a laid back atmosphere, is clean, and along with his easy personality provides a great experience for a good price. Been going to Vik for a couple months now and don't think I'll be looking for a new barber anytime soon."
33,"7/1/2017
    

Been looking for a good barber since I moved into the area. Luckily I happened across Viks!Very easy to make an appointment by text."
34,"5/4/2017
    








2 check-ins
        


Took my 4 yr. old son to see Vik. Text him for an appointment. He's great! He listens to what you want, takes his time & is very detailed. If you've read the previous reviews they're 100% true & then some. When I inquired about the pomade he uses he told me he sold his last one yesterday. Vik was kind enough to give me the current jar he was using for free. Thank you again Vik! GO SEE HIM.








The pomade that Vik uses.


The pomade that Vik uses."
35,"10/13/2017
    

Been looking for a good barber for a long time. Viks is the place to go. Price is great compared to other barbershops. Definitely recommend!"
36,"3/21/2017
    

He's a good barber he's been cutting my hair and my sons hair for few years now. He's a perfectionist, he doesn't rush therefore makes sure it looks good."
37,"11/30/2017
    

Viks is the best! I have been going to him a few times now and it is very easy to make an appointment with him. He is very knowledgable about what kind of haircut looks good on an individual and he really takes the time to do a great cut. I always come out with a haircut that exceeds my expectations. His shop is also very clean and he is great to converse with! Plus his prices are very reasonable for the Bay Area ($25+)."
38,"1/3/2018
    

Called this barber twice, first time no answer and no voicemail. Second attempt, no answer, went to voicemail and hung up. Voicemail said to text for faster service, so I did. Did not respond back to my text. Funny thing though, it showed me that he has read my text and still couldn't respond! Now, if you were the only barber in a 100-mile radius, I wouldn't even leave a comment. However, you literally have like 2 other barbershops within walking distance. I wanted to get a haircut here because all the 5-Stars, not saying you don't deserve it, but jeez when are these barbers going to develop business skills!"
39,"2/19/2017
    

I love VIK barber he has been cutting my sons hair since day one! My son will not go anywhere else. His patient with kids and does an amazing job.  Great prices."
40,"3/9/2018
    

I have been going here for just over a year now. Have found few shops and people that can not just cut my hair but my two sons. I look for convenience but quality and Fresh Cuts And Omar are that for me! He is able to get me in most the times I need and gives 3 of us quality cuts!"
41,"3/8/2018
    

I made an appointment with Omar.  When I arrived, he was finishing up a client.  When it was my turn, I showed him a picture of the haircut I want.  A conservative haircut, short on the sides but leaving enough length on the top to comb back.  Think Humphrey Bogart, James Cagney, or Brad Pitt in Inglorious Basterds.  I'm a middle aged man and I like looking my age.I asked him, ""Can you do this?  Short on the sides, just a trim off the top"".  He shook his head and said,""yeah, yeah. Trim off the top"".I sat in the chair and started to talk about sports.  I realized that he wasn't talking back because he was texting on his phone while cutting my hair. I kid you not.  He even made a call while cutting my hair.Then I realized that I couldn't see the mirror from where I was seated.When he finally finished and showed me the mirror, he chopped off 5 inches off the top, leaving me with only less than 1 inch of hair.  The back of my head had something called ""a high taper fade"".  I never heard of such a thing and I definitely didn't ask for it.  I just wanted it short, instead I see skin nearly to the top of my skull.I paid and got out of there before I let my anger get the best of me.  I would have complained to the shop manager only I don't think there is one.  It wasn't until I got home and looked in the mirror that I realized that he nearly gave me the same haircut as the client before me.  This only leads me to believe that he can only do one type of haircut.So, I'm going to wear a hat for the next several weeks because I'm stuck with a haircut I hate until it grows out. Now I cannot speak of the other barbers, their reviews look solid.  But a lot has to be said about a shop who keeps this guy around judging from the other Yelp reviews (which I should have read before coming).Nothing is worse than a barber who doesn't listen to his clients."
42,"3/11/2018
    

If you're gonna take appointments, keep them. Delay is ok but cancelling is not cool."
43,"3/9/2018
    

Last second haircut for a wedding Omar saved me did a great job too will be coming back forsure."
44,"11/25/2017
    

Barber: OmarService: FHaircut: FOverall Grade: F       Customer service: Omar has zero phone etiquette. Grunting words like ""huh"" ""uh"" ""coo"" and ""yup"" he's not very welcoming in person either. Didn't acknowledge my presence. He looked right at me when I came in but didn't greet me or say anything. He was late on our set appointment by 15 minutes and when I finally made my way to the barber chair I seen his eyes were blood shot red and it all this made sense. While he was cutting my hair he was pre occupied with his phone. Kept taking breaks to check his phone and text without giving me any notice. Haircut: haircut was not up to par. I've had way better haircuts at other shops. He went way too high with my fade and the shear work is below average. He left the top uneven. I was unhappy with the final product. If I'm dropping $30 plus a tip I want my barber to be engaged, and trying to do a good job not high and smelling like weed, Omar seems to be disengaged with his profession. He is more focused on his phone. I work hard for my money and I feel like maybe he should too. Crazy to think this guy was at his job lol."
45,"8/29/2017
    

Pete is my go to here but all of the  barbers here give excellent cuts. As usual, it's an appointment culture here, very hard to get a walk in. Pete takes care of me almost all of the time. He's efficient and gives a quality cut. Besides giving a good cut he usually keeps a good conversation, which I believe is an underrated component of getting your haircut. If your going to sit in the chair for at least 30 min you should be having a good time while your there!"
46,"1/6/2018
    

5 star for omar of fresh cuts... salute and respect for you bruhdaah!"
47,"9/4/2017
    

Have been going here for over a year and have never been let down by Pete. He is always accommodating, punctual and does a great job. Best barber in town to get a cut from!"
48,"1/4/2017
    

Unless you have an appointment, don't bother coming in. These guys are booked throughout the week. The atmosphere is that of a brotherhood, everyone is super chill. I'd recommend this place to anyone who is looking for a detailed cut, by barbers that care about their profession. Still one of the only 2 shops I would go to in SF. 4 stars because of the of barbers flaked on me even though we made an appointment via text. Ended up getting cut by one of the other barbers."
49,"5/24/2016
    

Neli is an amazing barber! He really takes care of you, is fair, and incredibly honest. I hit him up because my coworker had this amazing, clean fade that Neli did and I was like, ""Hey man, who does your hair? Hook me up."" You will not believe how many people have complimented me on my hair these past two days, it is ridiculous. I've also been called brave which is hilarious. That aside, Neli scheduled me at the end of all his other appointments because he knew going from normal female hair length to shorter than some men's hair was going to be a challenge. Straight off the bat I could tell I was dealing with someone who not only understood customer service, but actually gave a shit about me. He told me about all the research and advice he acquired to make sure I would be happy with my cut. He took his time and my hair looks sick. I don't recommend him to any woman who wants to take the plunge into near baldness (because this was a very long process and cutting female hairstyles is not his forte), but if your hair is already boyish short or you just want to add an undercut/fade definitely go to Neli. He really cares about his craft and about his customers. Honesty and kindness are the only traits I look for when I pay for a service and he treated me with utmost respect from the moment we connected to the moment I stepped out the door. PS: When I told him the haircut that I wanted, he referred me to a friend of his who might be able to get my hair done perfectly. WHO DOES THAT? I've had so many people compete for business that they will chop my hair into a mess before letting someone else do it. But when she declined due to logistical barriers, he agreed to cut my hair and did an amazing job. PRO TIP: So many people tried to walk-in during my haircut. Always make an appointment, these guys are busy. Plan a week in advance so they can fit you in.








Neli did some magic. Surfer arch.


Neli did some magic. Surfer arch.
fwywfcuetxawyvsrwvzervfedyxzufaqzcwv"
50,"10/27/2017
    

I booked an appointment with Omar, showed up at my scheduled time only to say he was overbooked. Waste of time. If you overbook yourself, notify your client before they show up and wait twenty minutes in front of you."
51,"12/11/2016
    

This place was great! Got my haircut done by Omar and he was very knowledgeable. Definitely had a welcoming vibe from him and the shop itself. I literally don't have anything negative to say. It was a great experience! Definitely a happy camper and will be coming back for my next haircut."
52,"6/30/2017
    

Hit up Darwin for a clean cut. I've been to a bunch of barbers and Darwin has bars. $25 for a bald fade."
53,"6/20/2016
    

Neil is the barber that I always go to see over at Fresh Cuts. I met Neli last year when he worked at the Fine Line. I was changing my look from shaggy to trim for my brothers wedding and Neli hit me with one of his righteous tapers that he is known for. My girl always compliments me when I have a new cut from Neli and then I get tons of head rubs! He touches up all the lines with a straight blade so it looks sharp a$$. I really like how professional Neli and the other barbers are over at Fresh Cuts. And the dudes have tons of trophies from Barber competitions to boot. The owner had just won the fastest taper at a big competition.the shop is really clean. The music is always bumping so I would recommend you check them out if your looking for a fresh cut!Also be sure to call and make an appointment for your cut. These barbers are busy most of the day because they have tons of repeat customers."
54,"6/8/2015
    








6 check-ins
        


I'm a creature of habit and the idea of switching deodorant gives me anxiety. Switching barber's is a very difficult decision to make. but it was necessary on this day. I found Josh on what naysayers would call accident. Called the shop and asked for the next barber with time on Saturday. Josh was that man. The shop is very clean and that's worth a star in and of itself.Josh and I had a few conversations about what I wanted and much like the rest of our life, communication is the key to success. He started the fade, stopped once he had one side done to ask some questions and get feedback so we were on the same page. Class act this kid.I was highly impressed with Josh and his work. Very organized, communicates well and end result was a 5 star cut."
55,"8/29/2017
    

I have been going to the location for over an year now. It's a very friendly and family oriented location. Pete has been cutting my son and I. His hair cuts are always on point and he works with my son really well. Gotta give him credit my son squirms like a worm on a hook. Pete has always been very helpful with scheduling. I work construction so the hours are crazy. Pete seems to be able to fit me in always. Even though I can switch appointments multiple times in a week. Highly recommend this spot. If your looking for a reliable and friendly barber, from my personal experience no knock on the other fellas, Pete is your guy"
