,Reviews
56,"9/9/2016
    

I'm new to the area and needed a haircut for the past month. Walking in I wasn't sure if I needed an appointment or not but Julian was able to provide service for me. (Highly recommend making an appointment) Julian is a real chill dude who knows what he is doing behind the blades. I was in need of refining a new look and he achieved it with out a doubt. I enjoy the new look and the talk we had."
57,"11/10/2017
            





Updated review



I came in with such high hopes due to the popularity of this shop in the area. I ended up scheduling with Omar and this guy had horrible customer service. He would literally take 3-4 minute breaks to text on his phone and I was just sitting there, looking back occasionally in hopes that he would start again. On top of that, the cut itself look nothing like the picture I showed him. Unfortunately, I was on the only seat where there was no mirror in front of me so I had no idea what it looked like until the very end. I trusted him, but I was very disappointed on how my hair turned out. He also said he only takes cash. So I had to go to the bank and get cash back only to come back to him saying he also doesn't have change. Lastly, he held onto my license when I went to the bank and forgot to exchange it back when I paid him. On top of that, I asked him the next day why he didn't send me a text that he had it. He stated that he didn't have my number, but he only took appointments so he had my number along with my reservation. When I pointed that out, he said he had so many appointments that he didn't know which was mine. This is a very frustrating because he obviously had my ID and could have match it to his appointments. Absolutely terrible. Avoid at all costs."
58,"4/4/2016
    

This place gets five stars because of...1. Neli, who takes his time making sure he gives you the cleanest fade. I followed him when he moved over from Fine Line because he cuts just the way you want it. And he's always talking about his training and barber conventions and stuff, so you know he takes it seriously and wants to make your hair perfect.2. The shop itself. It's big and spacious. It's clean. They got a big tv playing ESPN. Every piece of furniture looks new and kept up and they are comfortable to sit on and lounge if you have to wait a little bit. 3. It's right next to In-N-Out and Krispy Kreme so when you're done getting your fresh cut, you can go chow down on some really good burgers and donuts."
59,"1/4/2017
    

Been getting cut by Sherm for years. Parking is a breeze and every time you go in its like hanging with the boys. All the barbers in here are really friendly. If you're in need of a solid cut schedule an appointment here!"
60,"2/21/2018
    

Had to get a straight razor shave the day before my wedding and a beard trim. Jason hooked it up. I was honestly surprised that I was able to get a same day appointment on a Saturday due to someone canceling their appointment.Jason was very detailed and thorough. During the straight razor shave, I didn't get one cut and I felt great afterwards. All throughout my wedding I kept getting complimented on my beard so this trip was well worth it.I don't go to barbers very often but I might just have to spoil myself more often now. Thanks again for the great experience :)"
61,"11/18/2017
    

I'm generally pretty weary about just anyone cut my hair. I have mixed hair which can become an obstacle for some barbers.Jay gave me one of the best designed and most balanced haircuts I've ever had. He worked quick and efficiently.  I get my haircut once a week, and generally one of the biggest issues for me is the line up, but Jay's got me crisp and even."
62,"11/7/2016
    

I took my 1 year old son to The Cutlery for his very first haircut. John was so good with my son! He made sure to always check in with us about how we wanted my son's hair. He walked us through everything he was doing, which is great for parents experiencing the first-haircut stage! He let my son sit on my lap, which helped in keeping him still. Anytime my son would move or look at what was going on, John was quick to joke/play with him which made him more comfortable.Thanks, John!! Such a good experience. I highly recommend this shop."
63,"6/17/2017
    

I've been getting my hair cut at the same place for 20 years. Even after I moved to Daly City, I continued to drive 30 miles to Palo Alto to have my hair cut. I used to get it colored and cut, but then decided to embrace the gray and just go for a very short haircut. I learned, the hard way, that you either need really short hair or really long hair when you live on the coast. The humidity and wind will wreak havoc on anything in between. I started getting a mini flat top haircut, but decided that a 60 mile round trip probably wasn't necessary. It's not environmentally responsible. Surely, there are some decent barbers in the Daly City area. My first instinct was to go to Great Clips. After researching them on Yelp, I decided against it. Perusing nearby barbers, I found The Cutlery and its numerous 5 star reviews. I decided to give it a go.I called them at 11am and asked for an appointment the next day. I booked a haircut with Jose with ease. He confirmed my appointment over SMS the next day. I now have his cell phone number, so I can book future appointments via text messages.Make sure to make an appointment. If you read the reviews, the people with complaints showed up as walk ins and the barbers were too busy to accommodate them. The Cutlery is busy because they offer great hair cuts at a fair price. When I showed up for my appointment, it looked busy, but Jose said that it was actually a slow day!The actual hair cut is one of the best I have had in my life. My previous stylist was very good and had at least 30 years of experience. Jose is recent graduate of cosmetology school, and you wouldn't know it. He was precise and took great care to ensure that I had the perfect cut. He spent 30 minutes working on my mini flat top, and it was perfect. I actually let my hair grow for 4 months, and it looked horrible from the back. It took a little more effort to cut my hair and get it lined up and faded just right. He didn't rush the haircut at all, but instead strove for perfection.I also have to mention the vibe in this place. It's an urban barber shop, and not a salon. They have pictures of Tupac and Dr. Dre on the wall and hip hop music on the stereo. I really like the vibe. There's nothing pretentious about it, yet the barbers are consummate professionals.After my experience at The Cutlery, I've decided to become a regular customer. Jose gave me a perfect haircut at a reasonable price. They're within walking distance of my condo. I've lived here for 15 years and had no idea this place even existed. I just learned that I can get a perfect haircut for a great price just a few blocks from home.








Jose at The Cutlery gave me the perfect haircut. Photo taken shortly after waking up, so there's a little ""bed head"", but it is still tight!


Jose at The Cutlery gave me the perfect haircut. Photo taken shortly after waking up, so there's a little ""bed head"", but it is still tight!"
64,"8/18/2017
    

This was the first time I got my haircut here and I am already a loyal customer. I called in to make an appointment and got scheduled the next day with Darlene. She was super friendly and very helpful in making sure she knew what kind of cut I wanted to get. She showed me different pictures of different cuts to give me visuals and suggestions on what she thought I might like. When she was done, I got the exact cut that I had wanting to get for months. She did what other barbers at other locations couldn't do. This looks to be the consistent high level of skill and service that all of the barbers at the Cutlery Barber Shop have to offer. I will definitely be going back. Thanks again Darlene!!"
65,"8/23/2017
    

Darlene is legit. She cut my dude's hair and it is so clean  I think he's found his lifetime barber. Thanks Darlene, you're a real one for making my dude look even more handsome! Lol."
66,"1/21/2017
    

Jay is an amazing guy.  He did a great job on my hair. He paid close attention to the hair cut. I can tell client satisfaction is very important to him. I never wrote a Yelp review but I felt compelled to review because of him. I would definitely go there again."
67,"3/31/2017
    

Walked in. Curtly refused service when asked or even an appointment for later in the day."
68,"2/3/2017
    

Oh Jerome ?Man he's really good. Nice and accommodating. His cuts are sharp and smooth and quick. Good man good service will go back again. Thanks man"
69,"9/4/2017
    

I've been getting my haircut for almost a year at a bougie-ass salon near my school in Oakland that basically severs my limbs every time I hand them my credit card, where they don't specialize in fades as most of its patrons have hair longer than the style I sport. Decided to bite the bullet and go to a barber shop to get cut, instead! Best. Decision. Ever. I called the shop and a nice-sounding girl booked me to come in that day. This girl's name is Darlene and BOY BUDDY THIS CHICK KNOWS HOW TO CLIP! I have what is arguably the thickest, coarsest, most texturized Asian hair that could probably use a weed whacker most days. No problem for Darlene! Not only did we instantly hit it off chatting about makeup and hair, she suggested a bald fade and did a nice drop on it that was smooth af and looked slick as all hell honestly. The people of San Francisco take it upon themselves to verbally acknowledge just how fly my fade is (on the bus, bart, in the store, walking on the street, etc.) And the notion of going to a barber shop was very intimidating but as a woman I don't hesitate to brag about my barber being a *very talented* woman as well! GURRRL (and guys) trust me when I say Darlene is the ONE. Because I've come back for her and will continue to. Time and time again."
70,"6/23/2016
    

Been a loyal customer to this barbershop since they've opened and describe this shop as a professional, clean, and well capitalized business. I personally go to Kevin also known as Shorty (last chair to the left, near the restroom) and is a barber that cares for his craft and an expert in cutting hair. I personally get a taper and the hair cut is unmatched. He pays attention to detail in all aspects of my haircut from my line up, beard, and proper measurements for my taper. And is willing to go back if something is not up to your liking. The rest of the barbers in the shop are cool, outgoing, and very professional with their clients. From kids haircuts, comb overs, fades, designs, and classic hairs cuts, I've seen it all in this shop!! TIP: Make your appointments in advance to prevent any issues and to ensure a fresh cut when coming to the shop! Don't walk in expecting a cut without an appointment. 5 Stars for The Cutlery !!!"
71,"8/6/2016
    

They charged me $45 for an haircut. Combover fade. They basically rip me off. Haircut was decent and took 1hr and 35mins to be exact."
72,"6/17/2015
    

Worst fucking customer service ever. These folks are more concerned with leaving work prior to closing than servicing customers. The other reviews on this place seemed positive, so I decided to give this place a shot after work. Left work early to come out here, and sat down as a walk-in customer at 615pm. There were 4 guys still working and they looked about finished with all of their clients. Then one guy asks me, 'do you have an appointment?' No. I don't, but I came with the understanding that they take walk in customers. He said they did, but they couldn't take me, because they close soon (in 45 mins). He asked what kind of a cut I wanted, I explained, and it's a simple cut usually taking only 15 mins to do.  Instead, all 4 of them were concerned with going home early than admitting a new customer. I told them my situation - going out of town tomorrow and really hoped to have this done today - but, nope. These guys give no shits. While walking out, one of the guys handed me a business card. Please. I am never coming back here, don't even kid yourselves."
73,"7/12/2016
    

First time gettin my cut at this shop, and I'm definitely going back. Staff is hella cool and it got a good environment; all good vibes. Got my cut from Mike and everything was perfect to the t. Highly recommended."
74,"6/22/2016
    

Came in because I was in the area and needed a cut asap and I left knowing this is my new barber shop. Jason is the man he took his time and did an awesome job I'll definitely be coming back."
75,"1/18/2016
    

Moved to the San Bruno area and was looking for a new barber. Ran across the good reviews here and stopped by. Was a bit worried as most of the customer images were showing guys with close cropped fades. I shouldn't have been. Had Kevin and the man is an expert. I showed him a pic (41.media.tumblr.com/b461…) and he cut my hair to look almost the same. He did a great fade (mixing scissors and clippers) and textured the top of my hair nicely. Really impressive work and he has a new customer going forward.One additional note--it's cash only"
76,"3/15/2016
    

I have been going to this barbershop exclusively for about 2 years now. I was skeptical at first but after the treatment I received the first time and ever subsequent time I have never been happier. Please make an appointment as they rarely have time for walkins. There is one review here from last year that grills them for denying a customer at 6:15pm and that his cut would only take 15 minutes; well for this place even the simplest of cuts they have taken their time and done the job right, making sure all the lines were straight. You go here for an experience not just an in and out in like 10 minutes sort of thing."
77,"6/10/2016
    

Came in for a beard trim and was evident he was in way over his head.  Keep it long, he cut it short.   At leat it grew back quickly.     And thanks to the guys who tried to run me over out front"
78,"5/21/2015
    

It took me four months after moving to the bay to find a good barber. This place has premium quality barbers. My first time going in I had Kevin who was awesome. He spent the time to explain things about my hair I didn't even know my whole life. He gave me the best cut and fade I'd ever had. He's a true master of his craft. The quality of service here is outstanding and the place is spotless and clean."
79,"2/27/2014
    








23 check-ins
        


I'm so happy I found this place when I moved back to the Bay. I was afraid I wouldn't find a good barber for my hair. Luckily my friend recommended me this place and the rest is history.I get my cut by shorty and he always does a fine job. He knew exactly how to cut my hair and what I wanted. Good service and takes his time too. I highly recommend this place and also you should call in advance to book an appointment. $20 usually a cut sometimes $25, but hey, it's worth it!"
80,"11/26/2017
            





Updated review










52 check-ins
        


I had lost faith in finding a good consistent barber until I was introduced to Tubz. A couple of my good friends had been getting cut by him and after seeing their clean haircuts, I had to try him. I was able to set up an appointment with him about a year ago and I have been going back to him on a weekly basis ever since!The Shop: Tubz started cutting at Tailormade Barbershop a couple months ago.The shop has a very chill vibe. All the barbers seem very friendly and professional. They have four big flat screen TVs, so regardless of where you sit in the shop, you will have some entertainment. Plenty of seating and clean. They do accept walk-ins, but all the barbers are pretty good, so therefore they are booked most the time. I would recommend setting up an appointment. Parking: The majority of parking is 1-hour meter. However, if you turn the corner there are some all day spots and I rarely have trouble finding one.Tubz: This man is an artist and can do it all. Tapers, Fades, Designs, Combovers, Lineups, etc. You name it, he can do it. His attention to detail is is insane! The one thing I love about Tubz is he makes sure his clients get the haircut they are looking for exactly to your liking. I usually get a 1.5 on top, with a bald taper and get my beard cleaned up. I am very picky with my beard, but every time Tubz got me walking out the shop feeling myself! His beard game is . Every now and then I'll have him give me the old school Nas part design and it never disappoints. Tubz is a chill cool dude. My kind of people. I highly recommend Tubz! Trust me






























Tubz always got me feeling myself when I walk out the shop lol BaldTaper #BeardGame


Tubz always got me feeling myself when I walk out the shop lol BaldTaper #BeardGame





                        See all photos from Alexander L. for The Tailormade Barbershop"
81,"10/5/2017
    

I set an appointment and they were really really flexible with the fact that I had school. My assigned barber, I believe it was Chad, was a bit behind on schedule and they were still able to get another one for me, in a very short amount of time! Tubbs was willing to get off his break to give me a cut. Which by the way, for what I requested, it took WAY less time than I thought. I didn't really know what I was doing seen as I don't go out to cut much and so I didn't really know what I wanted: but he got me a sharp hard part, an even fade, and a sick line up. All under 25 minutes and for $35! Definitely recommend. They're friendly, have a comfy couch and an aesthetic shop :)"
82,"3/25/2018
    

This place states walk-ins are welcome, but I was told otherwise! I needed to make an appointment, what a waste of time."
83,"12/27/2017
    

My boy Pete does a great job cutting my hair! He takes his time to give you the the perfect cut you asked for. He used to work at fresh cut and he was the only one available working on a Sunday and he was kind enough to take me, and he's been my barber since. He's a very busy person so  you gotta make that appointment!"
84,"2/2/2018
    

My man Pete always hooks it up with the fresh cut. He always takes me in whenever he has a last minute cancel or opening. You can definitely count on Pete and Tailormade to deliver with dope service and fire style."
85,"3/7/2018
    

I called in today and basically had no idea how to explain what I wanted. Pete basically read my f*cking mind and did it quick. Been trying to get this cut for years. Mf does it right."
86,"1/6/2018
    

Ive always preferred barbers. Tailormade is a nice spot to get my ears lowered. P.G. gave me a bada$$ fade. It was easy to make an appointment and the service is top knotch."
87,"12/20/2017
    

Regarding my last review about Mark, he messaged me separately explaining why he wasn't able to make it to my appointment and I totally understand. Keep up the great work fellas"
88,"12/17/2017
    

This review is for barber, Tubby of Tailormade barber shop. Tubby welcomes every customer with a greeting and never fails to provide assistance to anyone who walks in. Tubby has been cutting my hair close to 6 years now and each haircut is perfect! His passion towards every cut is shown through his work. With being a talented barber, tubby is also knowledgeable with hair products and grooming. Needless to say, i would recommend Tubby to anyone looking for a haircut without hesitation."
89,"12/13/2017
    

This place is great and professional. I've have cuts from barbers Pete and Tubbs. Both super talented and each time supplied great conversations along with a 5 star haircut. Everything you could ask for in a barber shop. The facility is homey as well. Got there a bit early one time and they have a comfy couch and usually some sports playing on the TVs. Good, clean atmosphere. Keep up the good work!"
90,"7/10/2017
    








1 check-in
        


The barbers were very kind and welcoming. They will do you cuts the way you want them, you just have to let them know. Definitely come and check this out! They don't do really do walk-ins, if they do then you're lucky. It's highly best if you call and make an appointment first. They only accept cash.Overall it's a really good place to get a haircut! :)"
91,"12/15/2017
    

This is a spacious and professional barbershop where I've never walked out disappointed. I've been getting cut by the barber Tubbs for quite some time now.Tubbs is super responsive with setting up appointments, which is helpful when trying to plan out the rest of your week. Tubbs will help you figure out a hairstyle you'll be happy with, and not take the easy way out. He's suggested haircuts for me that are more time consuming than my usual buzz cut, which showed me that he's not trying to rush me out out of the shop. All in all, I truly feel respected as a customer/client here and I would recommend anyone to check this spot out. Easily, 5 stars."
92,"5/8/2017
    

Local shop with talented barbers, welcoming to kids. Chad hooked up a nice cut and a design in the fade for my 3 year old. I'll definitely be back with my son and send my hubby in for an old school shave for a special occasion."
93,"4/1/2017
    

Great place, clean, organized, knowledgeable guys, great customer service.Mark is the man he always works with my crazy schedule to accommodate an appointment for me."
94,"11/11/2017
    

We were looking for a babrbershop for my son in the area that was able to do haircuts that arent basic or old fashioned. We saw tailor made and decided to give it a try after looking at photos of customers on google etc. My son got a comb over with a line up and I must say Jay was amazing. My son now will go nowhere else but here to have his haircut. Hes been here three times in the past year to different barbers and just recently had chad cut his hair and we never have been disapointed. We now live in San Jose and make the drive up here just because our son trusts them with his hair! The Lines are clean and they know exactly what they are doing. Thanks guys!"
95,"9/15/2017
    

There's cut and then there's art. Its distinction is clear with tailor made. Luis knows art. Thank you very much. Paul"
96,"12/20/2017
    

Worst most unprofessional made me 20 minutes for an appointment knowing I was ina rush complete shmucks joke of a place lost a customer that rips 40% on good haircuts and comes one time a week"
97,"12/9/2017
    

I had Tubbs as my barber and he was very cool and really professional, the shop itself is clean and tidy. I've tried the top barbershops here in Daly City and I will be going to Tailormade for the rest of my haircuts. Awesome shop, very affordable haircuts, specially because of the quality they produce. I highly recommend this barbershop to anyone, try it and you won't regret it"
98,"7/12/2017
    

Sherm is an extremely talented barber who actually cares what the customer wants. I've been a few times now and I'm impressed each time I go with how consistently good the cuts are."
99,"6/15/2017
    

If you are looking for quality experience, professional haircut this is the place. Alan and his staff always get it right!!!!"
100,"3/2/2018
    








1 check-in
        


I was referred to BGBL by family, 1 year later that's what Rod (my barber) has become. All the barbers are stand up dudes, music is always right whether it's Backstreet Boys, 90's slow jams, Bay Area rap, Trap music etc...Clean environment, kid friendly, plenty of parking.I strongly advise to make an appointment this place is routinely booked obviously because their strength in the craft."
101,"11/9/2017
    

QUALITY WORK. I just moved to SF and was nervous about trying out a new shop like anyone else. I saw the reviews on here, and figured I'd give it a shot. I was not disappointed. I would recommend Black and Gold any day. Kevin took my appointment on short notice, took his time, and gave me the best cut I've had in awhile. I don't have to look any further because Black and Gold is my new spot."
102,"8/16/2017
    








17 check-ins
        


These guy know what they're doing. Nuff said. Honestly a solid shop and solid experience every cut I get. Everyone is welcoming and Mark, who has been my barber for about the past 8 months or so, always knows how to work you in his schedule somehow. Can't say enough about the quality of the cut. These guys are a serious bargain in these parts. I mean you can go into downtown sf and get the same exact cut and they'll charge you $80.I usually get a 1-2 bald fade so I can space out about 2 weeks, and as simple as that sounds, since my hair is a little thinner most barbers don't fade it out correctly. I've been to about 8-9 different barber shops all around the bay (D and R's, Heff's, People's, Nate's, San Mateo Zoo to name a few) and this is the spot that has continually given quality and accuracy on every different cut I've asked for. You the man Mark! Keep grindin! See you in 2 weeks!"
103,"2/14/2018
    

I really enjoy coming into Black & Gold Barber Lounge. All the barbers there are super friendly and welcoming when you walk in. My goto barber there is Kevin aka Kevinjoi aka LaFlare! Great guy and his craft has definitely gotten better and better each time. I would call sometime in the middle of the week and see if he has any openings during the evenings and he always finds time to squeeze me in between his appointments or stays later. Definitely appreciate it! Go to Kevin if you are ever looking for a barber to make you feel good and look good! Best prices in town."
104,"2/17/2018
    

Long overdue review: Rodney has been cutting my hair ever since I returned from the Army 4 years ago. He always does his best to accommodate my crazy inconsistent schedule, and treats me like a brother. Any style I ask him for, he always comes through. I love the atmosphere at the shop. The conversations, the laughs, the music. You'll never get that at Supercuts ‍ just saying.."
105,"5/13/2017
            





Updated review










5 check-ins
        


This is the cleanest barbershops I've ever seen in the mission area, actually in any barbershop my better half has tried or I've walked into. The vibe of the place is soo chill and relaxed. It's also a bunch of guys together, so it being clean is quite surprising to me, no offense.There's a quaint little sitting area and they place music while they work, so it's not one of those awkwardly quiet situations of silence and waiting for girlfriends and those waiting for their cut. I also find it really cute how the guys interact with one another and all sing verses of the songs together. You can really feel their respect for one another, and the genuine friendship they all have.Vic is a great barber -as I'm quite sure the other barbers to a superb job as well. I am super picky with my boyfriend's hair, as I'm the one who sees it the most -with that being said, I have yet to be disappointed with the work Vic's been doing.As the saying goes, ""birds of the same feather, flock together."" As I'm sitting here writing this review, I can't help but observe Jamie and the way he's interacting with his current customer (this little boy). I really admire how he's taking the time to talk to the young boy about his school and etc. Rarely have I seen a barber actually interact with a child and hold conversations without talking down to the kid. So, shoutout to you!The price is average but the cuts are great. I would suggest making an appointment tho, as the guys here really take pride in their work and won't let you step out until you're satisfied."
106,"3/16/2017
    








1 check-in
        


Best barbers in the Bay Area. Ask for Mark. He gave me exactly what I asked for and really knows how to cut."
107,"3/6/2017
            





Updated review










1 check-in
        


For sure the best place in town to have your hair cut done! I've been trying many places and finally I found one that know how to do it.Ps: Sam is the best!"
108,"7/15/2017
    

Great barber shop! Jamie is my usual barber and hooks it up every time. I've had cuts by a few other guys there too and they come with it too. Def my best experience since moving to San Francisco so far."
109,"3/16/2017
    

Dammmm much props to Jaime n the rest of the crew!!! I told Jaime what I want n his on point with my cut NO COMPLAINTS  at All since I know what I want n he delivered.  Excellent customer service and EXCELLENT CUT!!! They make you feel at home go see my boy Jaime he will for sure take care of you!!!"
